Cday,CT,bin,data
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,0,6,0
1,0,7,0
1,0,8,0
1,0,9,0
1,0,10,0
1,1,1,0
1,1,2,0
1,1,3,0
1,1,4,0
1,1,5,0
1,1,6,0
1,1,7,0
1,1,8,0
1,1,9,17
1,1,10,47
1,2,1,25
1,2,2,0
1,2,3,0
1,2,4,0
1,2,5,0
1,2,6,0
1,2,7,0
1,2,8,0
1,2,9,0
1,2,10,0
1,3,1,0
1,3,2,0
1,3,3,0
1,3,4,0
1,3,5,0
1,3,6,0
1,3,7,0
1,3,8,0
1,3,9,0
1,3,10,0
1,4,1,0
1,4,2,0
1,4,3,0
1,4,4,0
1,4,5,0
1,4,6,0
1,4,7,0
1,4,8,0
1,4,9,0
1,4,10,0
1,5,1,0
1,5,2,0
1,5,3,0
1,5,4,0
1,5,5,0
1,5,6,0
1,5,7,0
1,5,8,0
1,5,9,0
1,5,10,0
1,6,1,0
1,6,2,0
1,6,3,0
1,6,4,0
1,6,5,0
1,6,6,0
1,6,7,0
1,6,8,0
1,6,9,0
1,6,10,0
1,7,1,0
1,7,2,0
1,7,3,0
1,7,4,0
1,7,5,0
1,7,6,0
1,7,7,0
1,7,8,0
1,7,9,0
1,7,10,0
1,8,1,0
1,8,2,1
1,8,3,3
1,8,4,0
1,8,5,0
1,8,6,0
1,8,7,0
1,8,8,0
1,8,9,0
1,8,10,0
1,9,1,0
1,9,2,0
1,9,3,0
1,9,4,0
1,9,5,0
1,9,6,0
1,9,7,0
1,9,8,0
1,9,9,0
1,9,10,0
1,10,1,0
1,10,2,0
1,10,3,0
1,10,4,0
1,10,5,0
1,10,6,0
1,10,7,0
1,10,8,0
1,10,9,0
1,10,10,0
1,11,1,0
1,11,2,0
1,11,3,0
1,11,4,0
1,11,5,0
1,11,6,0
1,11,7,0
1,11,8,0
1,11,9,0
1,11,10,0
1,12,1,0
1,12,2,6
1,12,3,100
1,12,4,147
1,12,5,20
1,12,6,60
1,12,7,81
1,12,8,91
1,12,9,112
1,12,10,112
1,13,1,51
1,13,2,75
1,13,3,0
1,13,4,0
1,13,5,0
1,13,6,0
1,13,7,0
1,13,8,0
1,13,9,0
1,13,10,0
1,14,1,15
1,14,2,64
1,14,3,163
1,14,4,78
1,14,5,2
1,14,6,101
1,14,7,22
1,14,8,0
1,14,9,0
1,14,10,0
1,15,1,0
1,15,2,0
1,15,3,0
1,15,4,0
1,15,5,0
1,15,6,0
1,15,7,0
1,15,8,0
1,15,9,18
1,15,10,105
1,16,1,123
1,16,2,100
1,16,3,105
1,16,4,160
1,16,5,53
1,16,6,0
1,16,7,40
1,16,8,164
1,16,9,164
1,16,10,174
1,17,1,135
1,17,2,66
1,17,3,153
1,17,4,143
1,17,5,97
1,17,6,0
1,17,7,0
1,17,8,111
1,17,9,107
1,17,10,0
1,18,1,0
1,18,2,0
1,18,3,0
1,18,4,0
1,18,5,0
1,18,6,80
1,18,7,3
1,18,8,0
1,18,9,71
1,18,10,5
1,19,1,0
1,19,2,0
1,19,3,0
1,19,4,0
1,19,5,66
1,19,6,1
1,19,7,20
1,19,8,0
1,19,9,13
1,19,10,0
1,20,1,0
1,20,2,0
1,20,3,0
1,20,4,0
1,20,5,0
1,20,6,0
1,20,7,0
1,20,8,0
1,20,9,0
1,20,10,4
1,21,1,0
1,21,2,0
1,21,3,0
1,21,4,0
1,21,5,0
1,21,6,0
1,21,7,0
1,21,8,0
1,21,9,0
1,21,10,0
1,22,1,0
1,22,2,0
1,22,3,0
1,22,4,0
1,22,5,0
1,22,6,0
1,22,7,0
1,22,8,0
1,22,9,0
1,22,10,0
1,23,1,0
1,23,2,3
1,23,3,81
1,23,4,0
1,23,5,57
1,23,6,0
1,23,7,16
1,23,8,47
1,23,9,0
1,23,10,0
2,0,1,0
2,0,2,0
2,0,3,0
2,0,4,0
2,0,5,0
2,0,6,0
2,0,7,0
2,0,8,0
2,0,9,0
2,0,10,0
2,1,1,0
2,1,2,0
2,1,3,0
2,1,4,0
2,1,5,0
2,1,6,0
2,1,7,0
2,1,8,0
2,1,9,0
2,1,10,0
2,2,1,0
2,2,2,0
2,2,3,0
2,2,4,1
2,2,5,5
2,2,6,0
2,2,7,0
2,2,8,0
2,2,9,0
2,2,10,0
2,3,1,0
2,3,2,0
2,3,3,0
2,3,4,0
2,3,5,0
2,3,6,0
2,3,7,0
2,3,8,0
2,3,9,0
2,3,10,0
2,4,1,0
2,4,2,0
2,4,3,0
2,4,4,0
2,4,5,0
2,4,6,0
2,4,7,0
2,4,8,0
2,4,9,0
2,4,10,0
2,5,1,0
2,5,2,0
2,5,3,0
2,5,4,0
2,5,5,0
2,5,6,0
2,5,7,0
2,5,8,0
2,5,9,0
2,5,10,0
2,6,1,0
2,6,2,0
2,6,3,0
2,6,4,0
2,6,5,0
2,6,6,0
2,6,7,0
2,6,8,0
2,6,9,0
2,6,10,0
2,7,1,0
2,7,2,0
2,7,3,0
2,7,4,0
2,7,5,0
2,7,6,0
2,7,7,0
2,7,8,0
2,7,9,0
2,7,10,0
2,8,1,0
2,8,2,0
2,8,3,0
2,8,4,0
2,8,5,0
2,8,6,0
2,8,7,0
2,8,8,0
2,8,9,0
2,8,10,0
2,9,1,0
2,9,2,0
2,9,3,0
2,9,4,0
2,9,5,0
2,9,6,0
2,9,7,0
2,9,8,0
2,9,9,0
2,9,10,0
2,10,1,0
2,10,2,0
2,10,3,0
2,10,4,0
2,10,5,0
2,10,6,1
2,10,7,0
2,10,8,0
2,10,9,0
2,10,10,0
2,11,1,0
2,11,2,0
2,11,3,0
2,11,4,0
2,11,5,0
2,11,6,0
2,11,7,0
2,11,8,0
2,11,9,0
2,11,10,0
2,12,1,57
2,12,2,168
2,12,3,173
2,12,4,157
2,12,5,178
2,12,6,141
2,12,7,178
2,12,8,197
2,12,9,52
2,12,10,191
2,13,1,58
2,13,2,199
2,13,3,156
